City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sikonge,-5.6333,32.7667,66.63,74,19,2.91,TZ,1684189323
1,aasiaat,68.7098,-52.8699,29.43,75,100,8.3,GL,1684189323
2,alice springs,-23.7,133.8833,42.35,100,1,6.29,AU,1684189323
3,la passe,45.5549,-0.8967,55.63,94,100,13.51,FR,1684189323
4,adamstown,-25.066,-130.1015,75.56,85,1,21.59,PN,1684189324
5,laojunmiao,39.8333,97.7333,52.07,48,100,3.62,CN,1684189324
6,puerto ayora,-0.7393,-90.3518,85.96,86,79,5.99,EC,1684189324
7,qaqortoq,60.7167,-46.0333,41.0,67,97,10.8,GL,1684189324
8,am timan,11.0297,20.2827,93.0,24,15,4.5,TD,1684189325
9,nouadhibou,20.931,-17.0347,67.98,88,78,14.97,MR,1684189325
10,puerto deseado,-47.7503,-65.8938,60.01,55,100,19.62,AR,1684189325
11,tiksi,71.6872,128.8694,31.1,91,95,7.23,RU,1684189326
12,prado,-17.3411,-39.2208,74.82,84,9,4.59,BR,1684189327
13,ulladulla,-35.35,150.4667,53.74,73,0,5.57,AU,1684189327
14,quellon,-43.1167,-73.6167,55.65,94,100,8.05,CL,1684189327
15,whitehorse,60.7161,-135.0538,64.09,21,20,4.61,CA,1684189063
16,hami,42.8,93.45,63.28,39,74,10.0,CN,1684189328
17,arris,35.2588,6.3471,45.64,64,3,5.53,DZ,1684189328
18,fort morgan,40.2503,-103.8,62.28,67,100,5.75,US,1684189328
19,constantia,44.1833,28.65,57.88,79,100,11.25,RO,1684189329
20,dudinka,69.4058,86.1778,20.95,90,98,9.46,RU,1684189329
21,bredasdorp,-34.5322,20.0403,53.01,88,14,1.57,ZA,1684189329
22,bilibino,68.0546,166.4372,22.91,81,74,1.99,RU,1684189330
23,port alfred,-33.5906,26.891,57.79,79,10,6.33,ZA,1684189330
24,iqaluit,63.7506,-68.5145,32.7,64,100,25.99,CA,1684189330
25,the pas,53.8251,-101.2541,77.02,31,100,9.22,CA,1684189330
26,yellowknife,62.456,-114.3525,51.57,87,100,13.8,CA,1684189082
27,ataq,14.5377,46.8319,78.31,53,88,9.93,YE,1684189331
28,talnakh,69.4865,88.3972,18.18,92,92,7.47,RU,1684189331
29,port-aux-francais,-49.35,70.2167,42.06,74,53,28.05,TF,1684189331
30,barah,13.7,30.3667,85.68,10,0,12.66,SD,1684189331
31,al kharijah,25.4514,30.5464,78.69,15,57,6.4,EG,1684189332
32,jamestown,42.097,-79.2353,65.84,19,0,9.22,US,1684189275
33,nar'yan-mar,67.6713,53.087,32.2,98,74,4.38,RU,1684189332
34,miraflores de la sierra,40.8155,-3.7621,52.65,87,13,7.92,ES,1684189332
35,tsengel,49.4783,100.8894,35.11,96,100,3.56,MN,1684189332
36,grytviken,-54.2811,-36.5092,33.44,88,91,7.34,GS,1684189333
37,blackmans bay,-43.0167,147.3167,47.52,70,39,11.18,AU,1684189333
38,mbekenyera,-10.0,38.9833,68.86,93,30,2.77,TZ,1684189333
39,tura,25.5198,90.2201,68.74,94,0,4.83,IN,1684189333
40,yevlakh,40.6183,47.1501,53.55,83,89,0.72,AZ,1684189333
41,lihue,21.9789,-159.3672,79.84,62,100,13.8,US,1684189334
42,inirida,3.8653,-67.9239,78.71,95,86,2.24,CO,1684189279
43,olonkinbyen,70.9221,-8.7187,27.59,94,100,35.86,SJ,1684189334
44,invercargill,-46.4,168.35,47.01,95,32,3.0,NZ,1684189334
45,alofi,-19.0595,-169.9187,73.29,88,100,6.91,NU,1684189335
46,nemuro,43.3236,145.575,43.41,96,100,6.69,JP,1684189335
47,lebu,-37.6167,-73.65,57.38,79,95,13.78,CL,1684189206
48,longyearbyen,78.2186,15.6401,21.04,68,75,21.85,SJ,1684189335
49,nova sintra,14.8667,-24.7167,68.32,80,10,20.24,CV,1684189335
50,hawaiian paradise park,19.5933,-154.9731,77.04,79,100,1.01,US,1684189241
51,margaret river,-33.95,115.0667,54.57,82,34,5.37,AU,1684189336
52,waitangi,-43.9535,-176.5597,57.81,89,43,8.01,NZ,1684189336
53,nizhneudinsk,54.9076,99.0276,37.6,71,100,2.68,RU,1684189336
54,punta arenas,-53.15,-70.9167,44.71,76,0,4.61,CL,1684189318
55,casalecchio di reno,44.4756,11.2759,58.24,91,0,4.61,IT,1684189337
56,edinburgh of the seven seas,-37.0676,-12.3116,60.33,89,100,6.29,SH,1684189337
57,cidreira,-30.1811,-50.2056,65.34,76,61,8.52,BR,1684189337
58,wailua homesteads,22.0669,-159.378,79.23,63,100,13.8,US,1684189337
59,manokwari,-0.8667,134.0833,80.08,79,100,1.66,ID,1684189337
60,avarua,-21.2078,-159.775,78.85,73,40,4.61,CK,1684189338
61,bethel,41.3712,-73.414,75.36,31,0,9.22,US,1684189338
62,brezina,33.0989,1.2608,64.09,29,2,15.55,DZ,1684189338
63,sydney mines,46.2367,-60.2177,60.26,52,75,8.05,CA,1684189338
64,dzuunharaa,48.8523,106.4579,34.11,79,99,2.35,MN,1684189338
65,fale old settlement,-9.3852,-171.2468,83.52,75,8,8.79,TK,1684189339
66,vorgashor,67.5833,63.95,25.05,93,98,13.78,RU,1684189331
67,leshan,29.5623,103.7639,65.8,86,26,1.81,CN,1684189339
68,puerto natales,-51.7236,-72.4875,42.48,93,96,4.45,CL,1684189142
69,semirara,12.0697,121.3986,83.32,78,36,9.15,PH,1684189339
70,st. john's,47.5649,-52.7093,48.67,63,20,23.02,CA,1684189043
71,shahr-e babak,30.1165,55.1186,64.04,11,7,7.09,IR,1684189340
72,kirensk,57.7853,108.1119,34.34,85,100,5.06,RU,1684189340
73,xining,36.6167,101.7667,53.49,58,39,2.48,CN,1684189340
74,codrington,-38.2667,141.9667,53.64,71,100,15.5,AU,1684189340
75,barpeta,26.3167,91.0,69.31,92,22,10.69,IN,1684189341
76,deqen,29.9618,90.7188,43.05,64,90,2.48,CN,1684189341
77,arica,-18.475,-70.3042,71.15,68,0,11.5,CL,1684189065
78,praia da vitoria,38.7333,-27.0667,66.45,88,20,3.0,PT,1684189341
79,stanley,54.868,-1.6985,46.76,86,20,3.44,GB,1684189341
80,ocean shores,46.9737,-124.1563,68.95,85,0,19.57,US,1684189196
81,west island,-12.1568,96.8225,80.58,74,40,10.36,CC,1684189342
82,papatowai,-46.5619,169.4708,43.63,67,7,7.05,NZ,1684189342
83,malango,-2.9627,119.9001,64.85,96,95,2.75,ID,1684189343
84,san matias,-16.3667,-58.4,74.53,61,0,1.61,BO,1684189343
85,ushuaia,-54.8,-68.3,42.46,75,75,26.46,AR,1684189156
86,eten,-6.9081,-79.8642,82.65,61,20,12.66,PE,1684189343
87,georgetown,5.4112,100.3354,80.55,89,20,4.61,MY,1684189344
88,port mathurin,-19.6833,63.4167,77.92,75,31,16.67,MU,1684189344
89,palo santo,-25.5633,-59.3378,67.86,52,0,5.99,AR,1684189344
90,ribeira grande,38.5167,-28.7,65.77,94,85,5.99,PT,1684189344
91,minas de marcona,-15.2119,-75.1103,63.64,73,12,12.08,PE,1684189344
92,port lincoln,-34.7333,135.8667,58.68,80,43,7.83,AU,1684189345
93,vsetin,49.3387,17.9962,48.85,97,100,3.62,CZ,1684189345
94,buritis,-15.6178,-46.4233,78.75,43,9,3.76,BR,1684189150
95,palmer,42.1584,-72.3287,72.21,28,75,10.36,US,1684189313
96,morristown,36.214,-83.2949,77.72,74,100,4.65,US,1684189345
97,udachny,66.4167,112.4,34.45,80,95,2.04,RU,1684189346
98,kitale,1.0157,35.0062,55.71,90,81,0.47,KE,1684189346
99,kruisfontein,-34.0033,24.7314,48.88,85,6,3.33,ZA,1684189346
100,hamilton,39.1834,-84.5333,75.78,59,0,9.22,US,1684189065
101,mandalgovi,45.7625,106.2708,37.44,64,0,17.65,MN,1684189346
102,san antonio de pale,-1.4014,5.6325,82.06,82,94,14.94,GQ,1684189347
103,loreto,22.2667,-101.9667,76.01,21,74,1.63,MX,1684189347
104,tochio-honcho,37.4667,139.0,62.55,83,4,1.01,JP,1684189347
105,albany,42.6001,-73.9662,71.37,32,69,1.01,US,1684188999
106,salinopolis,-0.6136,-47.3561,81.14,81,27,11.56,BR,1684189347
107,saipan,15.1355,145.701,82.65,100,40,7.0,MP,1684189347
108,kavarna,43.4333,28.3333,56.28,85,100,7.61,BG,1684189348
109,sechura,-5.5569,-80.8222,83.95,57,66,13.91,PE,1684189349
110,paracuru,-3.41,-39.0306,83.1,85,7,9.19,BR,1684189350
111,lompoc,34.6391,-120.4579,80.69,81,100,8.05,US,1684189258
112,korla,41.7597,86.1469,67.82,34,5,11.3,CN,1684189351
113,polyarnyy,69.1989,33.4478,47.61,77,43,12.44,RU,1684189351
114,berezovo,63.9381,65.0419,37.49,70,80,13.69,RU,1684189351
115,cloverdale,38.8055,-123.0172,85.12,49,0,7.0,US,1684189352
116,sinjai,-5.1241,120.253,74.19,91,94,4.16,ID,1684189352
117,thompson,55.7435,-97.8558,68.16,34,20,17.27,CA,1684189352
118,sorong,-0.8833,131.25,81.27,82,85,8.5,ID,1684189352
119,maicao,11.3832,-72.2432,83.64,70,100,7.31,CO,1684189353
120,sao vicente,-23.9631,-46.3919,71.78,26,100,1.68,BR,1684189218
121,gadzhiyevo,69.2551,33.3362,46.53,78,40,12.48,RU,1684189353
122,aden,12.7794,45.0367,86.49,71,6,10.56,YE,1684189126
123,suntar,62.1444,117.6319,38.05,68,75,3.15,RU,1684189353
124,la'ie,21.6477,-157.9253,82.36,61,28,10.02,US,1684189354
125,vitebsk,55.1905,30.2033,55.42,68,64,12.1,BY,1684189354
126,aras-asan,8.8908,126.3033,78.08,87,79,3.98,PH,1684189354
127,westport,41.1415,-73.3579,77.27,33,0,16.11,US,1684189354
128,ola,59.5833,151.2833,44.15,55,89,11.65,RU,1684189355
129,karaton,-6.3424,106.1045,73.26,92,14,1.97,ID,1684189355
130,sale,34.0389,-6.8166,63.75,100,0,0.0,MA,1684189355
131,rudsar,37.1376,50.288,55.87,90,89,2.1,IR,1684189355
132,mejit,10.2753,170.8646,81.57,78,88,17.72,MH,1684189355
133,gilgit,35.9221,74.3087,61.65,49,6,3.0,PK,1684189356
134,juan griego,11.0817,-63.9655,80.15,81,100,12.57,VE,1684189356
135,kikwit,-5.041,18.8162,73.22,91,99,1.86,CD,1684189356
136,aykhal,66.0,111.5,26.15,91,74,3.22,RU,1684189356
137,woolgoolga,-30.1106,153.2007,61.03,94,100,8.68,AU,1684189356
138,namibe,-15.1961,12.1522,70.7,74,78,7.31,AO,1684189357
139,jasper,37.2001,-94.3502,71.46,93,100,1.99,US,1684189150
140,merizo village,13.2658,144.6691,84.97,90,86,11.95,GU,1684189357
141,kyshtovka,56.555,76.6271,43.09,48,89,7.0,RU,1684189331
142,itaituba,-4.2761,-55.9836,77.18,95,83,1.63,BR,1684189357
143,chui,-33.6971,-53.4616,58.44,81,92,7.25,UY,1684189170
144,castillos,-34.1667,-53.8333,56.17,83,59,5.5,UY,1684189358
145,brookings,44.3114,-96.7984,73.11,43,0,4.61,US,1684189358
146,paita,-5.0892,-81.1144,78.58,72,86,14.63,PE,1684189358
147,beroroha,-21.6667,45.1667,66.76,83,0,2.73,MG,1684189358
148,bad durrenberg,51.3,12.0667,56.01,76,0,8.05,DE,1684189359
149,weno,7.4515,151.8468,84.15,89,100,3.44,FM,1684189359
150,kill devil hills,36.0307,-75.676,66.22,60,0,5.75,US,1684189359
151,ancud,-41.8697,-73.8203,54.37,94,100,17.56,CL,1684189301
152,khash,28.2211,61.2158,74.75,10,91,4.12,IR,1684189360
153,karratha,-20.7377,116.8463,67.33,34,19,8.61,AU,1684189360
154,andergrove,-21.0833,149.1833,71.65,81,89,7.16,AU,1684189095
155,chulucanas,-5.0925,-80.1625,88.5,52,78,5.61,PE,1684189360
156,kavaratti,10.5669,72.642,84.49,72,94,8.48,IN,1684189360
157,dreieich,50.0,8.7,58.06,76,0,11.5,DE,1684189361
158,hermanus,-34.4187,19.2345,55.78,83,19,7.09,ZA,1684189361
159,uturoa,-16.7333,-151.4333,81.27,73,2,4.74,PF,1684189361
160,zapala,-38.8992,-70.0544,62.31,27,100,5.32,AR,1684189361
161,akjoujt,19.6969,-14.4164,86.49,29,59,21.27,MR,1684189362
162,glace bay,46.1969,-59.957,59.9,50,75,8.05,CA,1684189362
163,keflavik,64.0049,-22.5624,37.83,70,0,2.3,IS,1684189362
164,kodiak,57.79,-152.4072,44.11,81,100,14.97,US,1684189362
165,margate,51.3813,1.3862,50.88,71,5,4.0,GB,1684189342
166,vila franca do campo,37.7167,-25.4333,64.81,79,31,3.4,PT,1684189363
167,kavala,40.9397,24.4019,66.85,60,100,4.43,GR,1684189363
168,ijebu-ife,6.7784,4.0339,75.83,94,94,3.8,NG,1684189363
169,atafu village,-8.5421,-172.5159,82.92,78,77,7.23,TK,1684189363
170,tougue,11.4667,-11.6,75.11,74,83,7.47,GN,1684189363
171,blankenberge,51.3131,3.1323,49.95,66,46,5.99,BE,1684189364
172,chonchi,-42.6128,-73.8092,54.61,93,100,7.67,CL,1684189364
173,prince rupert,54.3161,-130.3201,73.49,50,0,11.5,CA,1684189364
174,al jawf,29.5,38.75,77.94,14,77,8.93,SA,1684189364
175,anadyr,64.75,177.4833,21.7,79,0,8.95,RU,1684189364
176,lerwick,60.1545,-1.1494,48.2,86,52,13.82,GB,1684189365
177,nuuk,64.1835,-51.7216,39.81,81,75,12.66,GL,1684189365
178,badger,64.8,-147.5333,64.65,28,75,14.97,US,1684189365
179,howrah,22.5892,88.3103,77.0,83,40,3.44,IN,1684189365
180,rongelap,11.1635,166.8941,81.52,77,100,15.46,MH,1684189366
181,holualoa,19.6228,-155.9522,79.56,73,40,13.8,US,1684189366
182,east london,-33.0153,27.9116,58.53,81,0,4.52,ZA,1684189111
183,fort bragg,35.139,-79.006,81.95,32,75,5.75,US,1684189366
184,goondiwindi,-28.55,150.3167,60.39,86,77,8.55,AU,1684189366
185,college,64.8569,-147.8028,64.72,28,75,14.97,US,1684189367
186,harar,9.3094,42.1258,60.49,88,39,4.07,ET,1684189367
187,saldanha,-33.0117,17.9442,53.65,86,3,11.12,ZA,1684189367
188,macau,22.2006,113.5461,75.85,94,40,5.75,MO,1684189367
189,timbuktu,16.7735,-3.0074,94.71,28,90,8.99,ML,1684189367
190,almeirim,-1.5233,-52.5817,78.49,90,93,3.4,BR,1684189368
191,nishinoomote,30.7333,131.0,70.38,71,0,9.86,JP,1684189368
192,touros,-5.1989,-35.4608,77.31,90,14,10.63,BR,1684189368
193,altar,30.7,-111.8167,95.14,13,0,11.41,MX,1684189368
194,laguna,38.421,-121.4238,91.35,37,0,5.75,US,1684189326
195,chibougamau,49.9168,-74.3659,55.02,58,75,17.27,CA,1684189369
196,afaahiti,-17.75,-149.2833,85.87,76,21,5.73,PF,1684189369
197,michurinsk,52.8978,40.4907,46.8,81,34,5.79,RU,1684189369
198,port elizabeth,-33.918,25.5701,52.32,91,0,4.61,ZA,1684189369
199,awjilah,29.1081,21.2869,84.47,15,82,12.5,LY,1684189369
200,nowa ruda,50.5801,16.5016,52.29,96,43,6.93,PL,1684189370
201,bardai,11.65,7.2333,86.76,39,100,9.17,NG,1684189370
202,tofol,5.3248,163.0078,85.78,74,75,3.44,FM,1684189370
203,iskateley,67.6803,53.1512,31.87,98,75,4.36,RU,1684189295
204,kushalgarh,23.199,74.4507,84.18,65,0,14.23,IN,1684189370
205,klyuchi,52.2667,79.1667,48.51,64,14,5.97,RU,1684189371
206,puerto colombia,10.9878,-74.9547,87.89,80,100,7.4,CO,1684189371
207,mount gambier,-37.8333,140.7667,51.53,74,91,8.32,AU,1684189372
208,arno,60.1167,18.6333,49.39,74,100,6.98,SE,1684189372
209,sao jose da coroa grande,-8.8978,-35.1478,78.22,82,72,6.6,BR,1684189372
210,kerikeri,-35.2268,173.9474,60.91,94,24,1.01,NZ,1684189196
211,vilyuchinsk,52.9306,158.4028,50.27,80,18,3.69,RU,1684189374
212,porto belo,-27.1578,-48.5531,69.17,73,71,1.59,BR,1684189374
213,enewetak,11.3474,162.3373,81.72,78,79,17.11,MH,1684189374
214,taoudenni,22.6783,-3.9836,89.1,10,37,12.59,ML,1684189375
215,kashin,57.3592,37.6081,49.46,73,7,4.88,RU,1684189375
216,ghat,24.9647,10.1728,73.69,15,0,12.68,LY,1684189375
217,alo,7.4178,6.7371,80.08,80,31,5.73,NG,1684189381
218,egilsstadir,65.2653,-14.3948,30.11,64,75,9.22,IS,1684189381
219,porto novo,6.4965,2.6036,78.55,81,100,7.47,BJ,1684189285
220,portland,45.5234,-122.6762,91.38,34,40,6.91,US,1684189364
221,ivdel',60.6911,60.4206,44.35,78,39,4.21,RU,1684189382
222,taroa,8.7058,171.2275,81.81,80,98,16.89,MH,1684189382
223,el calafate,-50.3408,-72.2768,45.52,94,74,2.89,AR,1684189382
224,cananeia,-25.0147,-47.9267,65.52,78,75,1.52,BR,1684189383
225,lazaro cardenas,17.9583,-102.2,86.7,53,0,10.54,MX,1684189383
226,kalavad,22.2167,70.3833,82.4,77,6,12.97,IN,1684189383
227,tahe,52.3333,124.7333,39.78,68,23,9.57,CN,1684189383
228,sumbe,-11.2061,13.8437,75.51,87,48,6.73,AO,1684189383
229,tazacorte,28.629,-17.9293,68.97,79,100,18.41,ES,1684189384
230,nadym,65.5333,72.5167,28.47,88,93,20.15,RU,1684189384
231,hithadhoo,-0.6,73.0833,83.14,80,98,17.58,MV,1684189384
232,tromso,69.6496,18.957,46.42,81,75,4.61,NO,1684189384
233,avanigadda,16.0215,80.9181,91.54,27,61,4.12,IN,1684189384
234,alamosa,37.4695,-105.87,66.18,32,0,9.22,US,1684189385
235,ichchapuram,19.1167,84.7,81.57,91,35,7.54,IN,1684189385
236,pandan,14.0453,124.1694,79.9,86,55,5.41,PH,1684189385
237,pangody,65.85,74.4859,26.53,93,98,17.69,RU,1684189385
238,twentynine palms,34.1356,-116.0542,96.13,11,41,8.01,US,1684189386
239,king city,36.2127,-121.126,89.89,22,8,0.85,US,1684189386
240,bubaque,11.2833,-15.8333,79.9,72,100,17.52,GW,1684189386
241,faro,37.0194,-7.9322,70.18,52,0,13.8,PT,1684189386
242,huinan,42.6225,126.2614,63.01,74,37,10.51,CN,1684189387
243,erenhot,43.6475,111.9767,60.4,41,100,23.29,CN,1684189387
244,gisborne,-38.6533,178.0042,54.05,71,63,3.8,NZ,1684189388
245,canutama,-6.5339,-64.3831,78.51,89,97,0.02,BR,1684189388
246,aitape,-3.1374,142.3475,81.43,81,77,3.56,PG,1684189388
247,isafjordur,66.0755,-23.124,32.59,73,71,7.05,IS,1684189388
248,dunedin,-45.8742,170.5036,52.81,66,0,5.99,NZ,1684189388
249,anina,45.0794,21.8569,58.15,95,98,6.53,RO,1684189389
250,tadine,-21.55,167.8833,75.22,64,84,16.6,NC,1684189389
251,cavelossim,15.1726,73.9419,80.78,84,100,5.75,IN,1684189389
252,roma,43.2128,-75.4557,68.72,22,0,20.71,US,1684189264
253,malabar,-33.9667,151.25,55.69,90,0,8.05,AU,1684189390
254,sumbawa besar,-8.5,117.4333,66.78,90,9,4.65,ID,1684189390
255,broken hill,-31.95,141.4333,54.34,55,0,6.67,AU,1684189390
256,hasaki,35.7333,140.8333,61.29,78,6,18.39,JP,1684189390
257,dire,12.2833,-10.9667,85.84,54,60,12.24,ML,1684189390
258,sitka,57.0531,-135.33,60.69,51,0,16.11,US,1684189391
259,mount pearl,47.5166,-52.7813,46.85,64,20,23.02,CA,1684189376
260,sao miguel do araguaia,-13.275,-50.1628,79.5,51,3,3.71,BR,1684189391
261,kiunga,-6.1219,141.2906,72.88,99,100,2.33,PG,1684189391
262,kolonia,50.9333,6.95,54.95,79,100,17.27,DE,1684189391
263,katsuren-haebaru,26.3369,127.8719,73.42,79,40,6.91,JP,1684189392
264,ulanhot,46.0833,122.0833,50.7,17,76,6.96,CN,1684189392
265,bulungu,-4.55,18.6,71.82,97,100,2.57,CD,1684189392
266,lagonegro,40.1283,15.7615,54.82,98,100,0.58,IT,1684189392
267,mahishadal,22.1833,87.9833,83.59,88,23,15.12,IN,1684189393
268,pasuquin,18.3328,120.6177,80.55,89,40,6.91,PH,1684189393
269,la ronge,55.1001,-105.2842,75.45,23,100,9.22,CA,1684189393
270,kholmsk,47.0511,142.0569,50.77,93,100,9.06,RU,1684189393
271,happy valley-goose bay,53.3168,-60.3315,43.11,81,100,10.36,CA,1684189394
272,susuman,62.7833,148.1667,38.08,64,96,6.62,RU,1684189394
